Month,Sales,Expenses
2014-01-01,1000,500
2014-02-01,2000,400
2014-03-01,3000,300
2014-04-01,4000,200
2014-05-01,1000,100
2014-06-01,2000,500
2014-07-01,3000,400
2014-08-01,4000,300
2014-09-01,1000,200
2014-10-01,2000,100
2014-11-01,3000,500
2014-12-01,4000,400
2015-01-01,1000,300
2015-02-01,2000,200
2015-03-01,3000,100
2015-04-01,4000,500
2015-05-01,1000,400
2015-06-01,2000,300
2015-07-01,3000,200
2015-08-01,4000,100
2015-09-01,1000,500
2015-10-01,2000,400
2015-11-01,3000,300
2015-12-01,4000,200
2016-01-01,1000,100
2016-02-01,2000,500
2016-03-01,3000,400
2016-04-01,4000,300
2016-05-01,1000,200
2016-06-01,2000,100
2016-07-01,3000,500
2016-08-01,4000,400
2016-09-01,1000,300
2016-10-01,2000,200
2016-11-01,3000,100 
2016-12-01,4000,500
2017-01-01,1000,400
2017-02-01,2000,300
2017-03-01,3000,200
2017-04-01,4000,100
2017-05-01,1000,500
2017-06-01,2000,400
2017-07-01,3000,300
2017-08-01,4000,200
2017-09-01,1000,100
2017-10-01,2000,500
2017-11-01,3000,400
2017-12-01,4000,300
2018-01-01,1000,200  
2018-02-01,2000,100
2018-03-01,3000,500
2018-04-01,4000,400
2018-05-01,1000,300
2018-06-01,2000,200
2018-07-01,3000,100
2018-08-01,4000,500
2018-09-01,1000,400
2018-10-01,2000,300
2018-11-01,3000,200
2018-12-01,4000,100
2019-01-01,1000,500
2019-02-01,2000,400
2019-03-01,3000,300
2019-04-01,4000,200
2019-05-01,1000,100
2019-06-01,2000,500
2019-07-01,3000,400
2019-08-01,4000,300
2019-09-01,1000,200
2019-10-01,2000,100
2019-11-01,3000,500
2019-12-01,4000,400
2020-01-01,1000,300
2020-02-01,2000,200
2020-03-01,3000,100
2020-04-01,4000,500
2020-05-01,1000,400
2020-06-01,2000,300
2020-07-01,3000,200
2020-08-01,4000,100
2020-09-01,1000,500
2020-10-01,2000,400
2020-11-01,3000,300
2020-12-01,4000,200
2021-01-01,1000,100
2021-02-01,2000,500
2021-03-01,3000,400
2021-04-01,4000,300
2021-05-01,1000,200
2021-06-01,2000,100
2021-07-01,3000,500
2021-08-01,4000,400
2021-09-01,1000,300
2021-10-01,2000,200
2021-11-01,3000,100
2021-12-01,4000,500
2022-01-01,1000,400
2022-02-01,2000,300
2022-03-01,3000,200
2022-04-01,4000,100
2022-05-01,1000,500
2022-06-01,2000,400
2022-07-01,3000,300
2022-08-01,4000,200
2022-09-01,1000,100
2022-10-01,2000,500
2022-11-01,3000,400
2022-12-01,4000,300
2023-01-01,1000,200
2023-02-01,2000,100
2023-03-01,3000,500
2023-04-01,4000,400
2023-05-01,1000,300
2023-06-01,2000,200
2023-07-01,3000,100
2023-08-01,4000,500
2023-09-01,1000,400
2023-10-01,2000,300
2023-11-01,3000,200
2023-12-01,4000,100
2024-01-01,1000,500
2024-02-01,2000,400
2024-03-01,3000,300